2024-10-08 09:14:56,715 INFO  Logger.cs: 70 - 
2024-10-08 14:59:32,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 7 - ?Sc- 2 @ \?Nb_sQ??teT0 3             D   
2024-10-08 14:59:32,974 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A17-Ë«Ö¸.SLDPRT
2024-10-08 14:59:32,974 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link right_arm3
2024-10-08 14:59:33,038 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-08 15:01:16,244 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 15:11:47,351 INFO  SwAddin.cs: 294 - Assembly export called for file Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 15:11:48,733 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-08 15:11:52,737 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-08 15:11:52,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 15:11:52,739 INFO  ExportHelperExtension.cs: 1136 - Found 254 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 15:11:52,741 INFO  ExportHelperExtension.cs: 1145 - Found 21 features of type [CoordSys] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 15:11:52,742 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 15:11:52,743 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 15:11:52,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 15:11:52,745 INFO  ExportHelperExtension.cs: 1136 - Found 66 in MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 15:11:52,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 15:11:52,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A06-´óÍÈ-1
2024-10-08 15:11:52,748 INFO  ExportHelperExtension.cs: 1136 - Found 59 in A06-´óÍÈ-1
2024-10-08 15:11:52,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A06-´óÍÈ-1
2024-10-08 15:11:52,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A12-¼ç°ò-1
2024-10-08 15:11:52,750 INFO  ExportHelperExtension.cs: 1136 - Found 39 in A12-¼ç°ò-1
2024-10-08 15:11:52,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A12-¼ç°ò-1
2024-10-08 15:11:52,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A15-Ç°±Û-1
2024-10-08 15:11:52,753 INFO  ExportHelperExtension.cs: 1136 - Found 46 in A15-Ç°±Û-1
2024-10-08 15:11:52,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A15-Ç°±Û-1
2024-10-08 15:11:52,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A18-µ¥Ö¸-1
2024-10-08 15:11:52,755 INFO  ExportHelperExtension.cs: 1136 - Found 29 in A18-µ¥Ö¸-1
2024-10-08 15:11:52,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A18-µ¥Ö¸-1
2024-10-08 15:11:52,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A07-Ð¡ÍÈ-1
2024-10-08 15:11:52,756 INFO  ExportHelperExtension.cs: 1136 - Found 53 in A07-Ð¡ÍÈ-1
2024-10-08 15:11:52,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A07-Ð¡ÍÈ-1
2024-10-08 15:11:52,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 15:11:52,757 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 15:11:52,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 15:11:52,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A11-Í·²¿-1
2024-10-08 15:11:52,759 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A11-Í·²¿-1
2024-10-08 15:11:52,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A11-Í·²¿-1
2024-10-08 15:11:52,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A10-½ÅÕÆ-1
2024-10-08 15:11:52,761 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A10-½ÅÕÆ-1
2024-10-08 15:11:52,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A10-½ÅÕÆ-1
2024-10-08 15:11:52,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A01-×°¼×ºËÐÄ-1
2024-10-08 15:11:52,763 INFO  ExportHelperExtension.cs: 1136 - Found 139 in A01-×°¼×ºËÐÄ-1
2024-10-08 15:11:52,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A01-×°¼×ºËÐÄ-1
2024-10-08 15:11:52,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A04-¿è²¿-1
2024-10-08 15:11:52,765 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A04-¿è²¿-1
2024-10-08 15:11:52,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A04-¿è²¿-1
2024-10-08 15:11:52,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A04-¿è²¿-2
2024-10-08 15:11:52,767 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A04-¿è²¿-2
2024-10-08 15:11:52,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A04-¿è²¿-2
2024-10-08 15:11:52,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A05-ÏÂ¿è²¿-1
2024-10-08 15:11:52,768 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A05-ÏÂ¿è²¿-1
2024-10-08 15:11:52,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A05-ÏÂ¿è²¿-1
2024-10-08 15:11:52,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A06-´óÍÈ-2
2024-10-08 15:11:52,769 INFO  ExportHelperExtension.cs: 1136 - Found 59 in A06-´óÍÈ-2
2024-10-08 15:11:52,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A06-´óÍÈ-2
2024-10-08 15:11:52,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A03-ÏÂ¸¹-1
2024-10-08 15:11:52,771 INFO  ExportHelperExtension.cs: 1136 - Found 93 in A03-ÏÂ¸¹-1
2024-10-08 15:11:52,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A03-ÏÂ¸¹-1
2024-10-08 15:11:52,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 15:11:52,772 INFO  ExportHelperExtension.cs: 1136 - Found 66 in MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 15:11:52,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 15:11:52,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 15:11:52,790 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 15:11:52,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 15:11:52,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A02-ÉÏ¸¹-1
2024-10-08 15:11:52,792 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A02-ÉÏ¸¹-1
2024-10-08 15:11:52,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A02-ÉÏ¸¹-1
2024-10-08 15:11:52,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A05-ÏÂ¿è²¿-2
2024-10-08 15:11:52,793 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A05-ÏÂ¿è²¿-2
2024-10-08 15:11:52,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A05-ÏÂ¿è²¿-2
2024-10-08 15:11:52,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 15:11:52,795 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 15:11:52,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 15:11:52,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A09-½Å¸ú-1
2024-10-08 15:11:52,796 INFO  ExportHelperExtension.cs: 1136 - Found 47 in A09-½Å¸ú-1
2024-10-08 15:11:52,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A09-½Å¸ú-1
2024-10-08 15:11:52,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A13-¼ç°òB-1
2024-10-08 15:11:52,798 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A13-¼ç°òB-1
2024-10-08 15:11:52,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A13-¼ç°òB-1
2024-10-08 15:11:52,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A16-ÊÖÕÆ-1
2024-10-08 15:11:52,799 INFO  ExportHelperExtension.cs: 1136 - Found 35 in A16-ÊÖÕÆ-1
2024-10-08 15:11:52,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A16-ÊÖÕÆ-1
2024-10-08 15:11:52,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A17-Ë«Ö¸-1
2024-10-08 15:11:52,800 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A17-Ë«Ö¸-1
2024-10-08 15:11:52,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A17-Ë«Ö¸-1
2024-10-08 15:11:52,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A07-Ð¡ÍÈ-2
2024-10-08 15:11:52,801 INFO  ExportHelperExtension.cs: 1136 - Found 53 in A07-Ð¡ÍÈ-2
2024-10-08 15:11:52,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A07-Ð¡ÍÈ-2
2024-10-08 15:11:52,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 15:11:52,803 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 15:11:52,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 15:11:52,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A09-½Å¸ú-2
2024-10-08 15:11:52,804 INFO  ExportHelperExtension.cs: 1136 - Found 47 in A09-½Å¸ú-2
2024-10-08 15:11:52,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A09-½Å¸ú-2
2024-10-08 15:11:52,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A10-½ÅÕÆ-2
2024-10-08 15:11:52,805 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A10-½ÅÕÆ-2
2024-10-08 15:11:52,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A10-½ÅÕÆ-2
2024-10-08 15:11:52,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A18-µ¥Ö¸-2
2024-10-08 15:11:52,806 INFO  ExportHelperExtension.cs: 1136 - Found 29 in A18-µ¥Ö¸-2
2024-10-08 15:11:52,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A18-µ¥Ö¸-2
2024-10-08 15:11:52,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A15-Ç°±Û-2
2024-10-08 15:11:52,807 INFO  ExportHelperExtension.cs: 1136 - Found 46 in A15-Ç°±Û-2
2024-10-08 15:11:52,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A15-Ç°±Û-2
2024-10-08 15:11:52,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A17-Ë«Ö¸-2
2024-10-08 15:11:52,808 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A17-Ë«Ö¸-2
2024-10-08 15:11:52,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A17-Ë«Ö¸-2
2024-10-08 15:11:52,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A12-¼ç°ò-2
2024-10-08 15:11:52,810 INFO  ExportHelperExtension.cs: 1136 - Found 39 in A12-¼ç°ò-2
2024-10-08 15:11:52,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A12-¼ç°ò-2
2024-10-08 15:11:52,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A14-ÊÖÖâ-2
2024-10-08 15:11:52,811 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A14-ÊÖÖâ-2
2024-10-08 15:11:52,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A14-ÊÖÖâ-2
2024-10-08 15:11:52,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A16-ÊÖÕÆ-2
2024-10-08 15:11:52,812 INFO  ExportHelperExtension.cs: 1136 - Found 35 in A16-ÊÖÕÆ-2
2024-10-08 15:11:52,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A16-ÊÖÕÆ-2
2024-10-08 15:11:52,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 15:11:52,814 INFO  ExportHelperExtension.cs: 1136 - Found 63 in MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 15:11:52,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 15:11:52,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A13-¼ç°òB-2
2024-10-08 15:11:52,815 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A13-¼ç°òB-2
2024-10-08 15:11:52,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A13-¼ç°òB-2
2024-10-08 15:11:52,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A14-ÊÖÖâ-1
2024-10-08 15:11:52,816 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A14-ÊÖÖâ-1
2024-10-08 15:11:52,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A14-ÊÖÖâ-1
2024-10-08 15:11:52,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 15:11:52,818 INFO  ExportHelperExtension.cs: 1136 - Found 254 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 15:11:52,819 INFO  ExportHelperExtension.cs: 1145 - Found 26 features of type [RefAxis] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 15:11:52,819 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 15:11:52,820 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 15:11:52,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 15:11:52,820 INFO  ExportHelperExtension.cs: 1136 - Found 66 in MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 15:11:52,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-01-009-BJ-¾±²¿×°¼×-2
2024-10-08 15:11:52,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A06-´óÍÈ-1
2024-10-08 15:11:52,822 INFO  ExportHelperExtension.cs: 1136 - Found 59 in A06-´óÍÈ-1
2024-10-08 15:11:52,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A06-´óÍÈ-1
2024-10-08 15:11:52,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A12-¼ç°ò-1
2024-10-08 15:11:52,823 INFO  ExportHelperExtension.cs: 1136 - Found 39 in A12-¼ç°ò-1
2024-10-08 15:11:52,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A12-¼ç°ò-1
2024-10-08 15:11:52,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A15-Ç°±Û-1
2024-10-08 15:11:52,825 INFO  ExportHelperExtension.cs: 1136 - Found 46 in A15-Ç°±Û-1
2024-10-08 15:11:52,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A15-Ç°±Û-1
2024-10-08 15:11:52,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A18-µ¥Ö¸-1
2024-10-08 15:11:52,826 INFO  ExportHelperExtension.cs: 1136 - Found 29 in A18-µ¥Ö¸-1
2024-10-08 15:11:52,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A18-µ¥Ö¸-1
2024-10-08 15:11:52,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A07-Ð¡ÍÈ-1
2024-10-08 15:11:52,828 INFO  ExportHelperExtension.cs: 1136 - Found 53 in A07-Ð¡ÍÈ-1
2024-10-08 15:11:52,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A07-Ð¡ÍÈ-1
2024-10-08 15:11:52,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 15:11:52,829 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 15:11:52,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A08-Ð¡ÍÈ¼¡ÈâA-2
2024-10-08 15:11:52,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A11-Í·²¿-1
2024-10-08 15:11:52,830 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A11-Í·²¿-1
2024-10-08 15:11:52,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A11-Í·²¿-1
2024-10-08 15:11:52,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A10-½ÅÕÆ-1
2024-10-08 15:11:52,832 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A10-½ÅÕÆ-1
2024-10-08 15:11:52,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A10-½ÅÕÆ-1
2024-10-08 15:11:52,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A01-×°¼×ºËÐÄ-1
2024-10-08 15:11:52,833 INFO  ExportHelperExtension.cs: 1136 - Found 139 in A01-×°¼×ºËÐÄ-1
2024-10-08 15:11:52,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A01-×°¼×ºËÐÄ-1
2024-10-08 15:11:52,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A04-¿è²¿-1
2024-10-08 15:11:52,835 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A04-¿è²¿-1
2024-10-08 15:11:52,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A04-¿è²¿-1
2024-10-08 15:11:52,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A04-¿è²¿-2
2024-10-08 15:11:52,836 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A04-¿è²¿-2
2024-10-08 15:11:52,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A04-¿è²¿-2
2024-10-08 15:11:52,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A05-ÏÂ¿è²¿-1
2024-10-08 15:11:52,837 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A05-ÏÂ¿è²¿-1
2024-10-08 15:11:52,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A05-ÏÂ¿è²¿-1
2024-10-08 15:11:52,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A06-´óÍÈ-2
2024-10-08 15:11:52,838 INFO  ExportHelperExtension.cs: 1136 - Found 59 in A06-´óÍÈ-2
2024-10-08 15:11:52,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A06-´óÍÈ-2
2024-10-08 15:11:52,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A03-ÏÂ¸¹-1
2024-10-08 15:11:52,840 INFO  ExportHelperExtension.cs: 1136 - Found 93 in A03-ÏÂ¸¹-1
2024-10-08 15:11:52,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A03-ÏÂ¸¹-1
2024-10-08 15:11:52,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 15:11:52,841 INFO  ExportHelperExtension.cs: 1136 - Found 66 in MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 15:11:52,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-01-009-BJ-¾±²¿×°¼×-1
2024-10-08 15:11:52,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 15:11:52,843 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 15:11:52,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A08-Ð¡ÍÈ¼¡ÈâB-1
2024-10-08 15:11:52,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A02-ÉÏ¸¹-1
2024-10-08 15:11:52,844 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A02-ÉÏ¸¹-1
2024-10-08 15:11:52,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A02-ÉÏ¸¹-1
2024-10-08 15:11:52,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A05-ÏÂ¿è²¿-2
2024-10-08 15:11:52,845 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A05-ÏÂ¿è²¿-2
2024-10-08 15:11:52,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A05-ÏÂ¿è²¿-2
2024-10-08 15:11:52,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 15:11:52,846 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 15:11:52,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A08-Ð¡ÍÈ¼¡ÈâA-1
2024-10-08 15:11:52,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A09-½Å¸ú-1
2024-10-08 15:11:52,847 INFO  ExportHelperExtension.cs: 1136 - Found 47 in A09-½Å¸ú-1
2024-10-08 15:11:52,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A09-½Å¸ú-1
2024-10-08 15:11:52,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A13-¼ç°òB-1
2024-10-08 15:11:52,849 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A13-¼ç°òB-1
2024-10-08 15:11:52,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A13-¼ç°òB-1
2024-10-08 15:11:52,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A16-ÊÖÕÆ-1
2024-10-08 15:11:52,850 INFO  ExportHelperExtension.cs: 1136 - Found 35 in A16-ÊÖÕÆ-1
2024-10-08 15:11:52,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A16-ÊÖÕÆ-1
2024-10-08 15:11:52,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A17-Ë«Ö¸-1
2024-10-08 15:11:52,851 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A17-Ë«Ö¸-1
2024-10-08 15:11:52,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A17-Ë«Ö¸-1
2024-10-08 15:11:52,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A07-Ð¡ÍÈ-2
2024-10-08 15:11:52,852 INFO  ExportHelperExtension.cs: 1136 - Found 53 in A07-Ð¡ÍÈ-2
2024-10-08 15:11:52,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A07-Ð¡ÍÈ-2
2024-10-08 15:11:52,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 15:11:52,853 INFO  ExportHelperExtension.cs: 1136 - Found 27 in A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 15:11:52,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A08-Ð¡ÍÈ¼¡ÈâB-2
2024-10-08 15:11:52,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A09-½Å¸ú-2
2024-10-08 15:11:52,854 INFO  ExportHelperExtension.cs: 1136 - Found 47 in A09-½Å¸ú-2
