2024-10-08 09:14:56,715 INFO  Logger.cs: 70 - 
2024-10-08 14:05:42,907 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-08 14:05:42,907 INFO  LinkNode.cs: 35 - Building node left_arm
2024-10-08 14:05:42,909 INFO  LinkNode.cs: 35 - Building node left_arm2
2024-10-08 14:05:42,909 INFO  LinkNode.cs: 35 - Building node left_arm3
2024-10-08 14:05:42,909 INFO  LinkNode.cs: 35 - Building node right_arm
2024-10-08 14:05:42,909 INFO  LinkNode.cs: 35 - Building node right_arm2
2024-10-08 14:05:42,910 INFO  LinkNode.cs: 35 - Building node right_arm3
2024-10-08 14:05:42,910 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 14:05:42,910 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 1 - ??2u8h?_- 1 @ \?Nb_sQ??teT0 3                 
2024-10-08 14:05:42,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A01-×°¼×ºËÐÄ.SLDPRT
2024-10-08 14:05:42,912 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 4 - ????- 1 @ \?Nb_sQ??teT0 3             #   
2024-10-08 14:05:42,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A04-¿è²¿.SLDPRT
2024-10-08 14:05:42,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 2 - 
Ny?- 1 @ \?Nb_sQ??teT0 3             !   
2024-10-08 14:05:42,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A02-ÉÏ¸¹.SLDPRT
2024-10-08 14:05:42,914 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 3 - Ny?- 1 @ \?Nb_sQ??teT0 3             "   
2024-10-08 14:05:42,914 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A03-ÏÂ¸¹.SLDPRT
2024-10-08 14:05:42,915 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 4 - ????- 2 @ \?Nb_sQ??teT0 3             $   
2024-10-08 14:05:42,915 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A04-¿è²¿.SLDPRT
2024-10-08 14:05:42,915 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 6 - 'Y?- 1 @ \?Nb_sQ??teT0 3             %   
2024-10-08 14:05:42,916 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A06-´óÍÈ.SLDPRT
2024-10-08 14:05:42,916 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 5 - N????- 1 @ \?Nb_sQ??teT0 3             '   
2024-10-08 14:05:42,917 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A05-ÏÂ¿è²¿.SLDPRT
2024-10-08 14:05:42,917 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 5 - N????- 2 @ \?Nb_sQ??teT0 3             (   
2024-10-08 14:05:42,918 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A05-ÏÂ¿è²¿.SLDPRT
2024-10-08 14:05:42,918 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 6 - 'Y?- 2 @ \?Nb_sQ??teT0 3             )   
2024-10-08 14:05:42,919 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A06-´óÍÈ.SLDPRT
2024-10-08 14:05:42,919 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 1 - 4Y??- 1 @ \?Nb_sQ??teT0 3             *   
2024-10-08 14:05:42,920 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A11-Í·²¿.SLDPRT
2024-10-08 14:05:42,920 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M H R - 0 1 - 0 0 9 - B J - ??????2u- 1 @ \?Nb_sQ??teT0 3             +   
2024-10-08 14:05:42,921 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\MHR-01-009-BJ-¾±²¿×°¼×.SLDPRT
2024-10-08 14:05:42,921 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 0 - ??c- 1 @ \?Nb_sQ??teT0 3             ,   
2024-10-08 14:05:42,921 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A10-½ÅÕÆ.SLDPRT
2024-10-08 14:05:42,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 7 - \?- 1 @ \?Nb_sQ??teT0 3             -   
2024-10-08 14:05:42,922 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A07-Ð¡ÍÈ.SLDPRT
2024-10-08 14:05:42,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 8 - \?????A - 1 @ \?Nb_sQ??teT0 3             .   
2024-10-08 14:05:42,923 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A08-Ð¡ÍÈ¼¡ÈâA.SLDPRT
2024-10-08 14:05:42,923 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 8 - \?????B - 1 @ \?Nb_sQ??teT0 3             /   
2024-10-08 14:05:42,924 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A08-Ð¡ÍÈ¼¡ÈâB.SLDPRT
2024-10-08 14:05:42,924 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 9 - ???- 1 @ \?Nb_sQ??teT0 3             0   
2024-10-08 14:05:42,924 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A09-½Å¸ú.SLDPRT
2024-10-08 14:05:42,925 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 7 - \?- 2 @ \?Nb_sQ??teT0 3             7   
2024-10-08 14:05:42,925 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A07-Ð¡ÍÈ.SLDPRT
2024-10-08 14:05:42,926 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 8 - \?????A - 2 @ \?Nb_sQ??teT0 3             8   
2024-10-08 14:05:42,926 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A08-Ð¡ÍÈ¼¡ÈâA.SLDPRT
2024-10-08 14:05:42,927 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 8 - \?????B - 2 @ \?Nb_sQ??teT0 3             9   
2024-10-08 14:05:42,927 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A08-Ð¡ÍÈ¼¡ÈâB.SLDPRT
2024-10-08 14:05:42,927 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 0 9 - ???- 2 @ \?Nb_sQ??teT0 3             :   
2024-10-08 14:05:42,928 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A09-½Å¸ú.SLDPRT
2024-10-08 14:05:42,928 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 0 - ??c- 2 @ \?Nb_sQ??teT0 3             ;   
2024-10-08 14:05:42,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A10-½ÅÕÆ.SLDPRT
2024-10-08 14:05:42,929 INFO  CommonSwOperations.cs: 230 - Loaded 21 components for link base_link
2024-10-08 14:05:42,929 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 14:05:42,930 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 2 - ????- 1 @ \?Nb_sQ??teT0 3             2   
2024-10-08 14:05:42,930 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A12-¼ç°ò.SLDPRT
2024-10-08 14:05:42,930 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm
2024-10-08 14:05:42,931 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm2 from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 14:05:42,931 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 3 - ????B - 1 @ \?Nb_sQ??teT0 3             3   
2024-10-08 14:05:42,931 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A13-¼ç°òB.SLDPRT
2024-10-08 14:05:42,932 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M H R - 0 2 - 0 0 8 - B J - ??/_sQ??- 1 @ \?Nb_sQ??teT0 3             =   
2024-10-08 14:05:42,932 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\MHR-02-008-BJ-±ÛÍä¹Ø½Ú.SLDPRT
2024-10-08 14:05:42,933 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link left_arm2
2024-10-08 14:05:42,933 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm3 from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 14:05:42,933 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 4 - Kb??- 1 @ \?Nb_sQ??teT0 3             >   
2024-10-08 14:05:42,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A14-ÊÖÖâ.SLDPRT
2024-10-08 14:05:42,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 5 - MR??- 1 @ \?Nb_sQ??teT0 3             4   
2024-10-08 14:05:42,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A15-Ç°±Û.SLDPRT
2024-10-08 14:05:42,935 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 6 - Kb?c- 1 @ \?Nb_sQ??teT0 3             5   
2024-10-08 14:05:42,936 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A16-ÊÖÕÆ.SLDPRT
2024-10-08 14:05:42,936 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 8 - USc- 1 @ \?Nb_sQ??teT0 3             1   
2024-10-08 14:05:42,936 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A18-µ¥Ö¸.SLDPRT
2024-10-08 14:05:42,937 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 7 - ?Sc- 1 @ \?Nb_sQ??teT0 3             6   
2024-10-08 14:05:42,937 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A17-Ë«Ö¸.SLDPRT
2024-10-08 14:05:42,938 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link left_arm3
2024-10-08 14:05:42,938 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 14:05:42,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 2 - ????- 2 @ \?Nb_sQ??teT0 3             ?   
2024-10-08 14:05:42,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A12-¼ç°ò.SLDPRT
2024-10-08 14:05:42,939 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_arm
2024-10-08 14:05:42,939 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm2 from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 14:05:42,940 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 3 - ????B - 2 @ \?Nb_sQ??teT0 3             @   
2024-10-08 14:05:42,940 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A13-¼ç°òB.SLDPRT
2024-10-08 14:05:42,940 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M H R - 0 1 - 0 0 9 - B J - ??????2u- 2 @ \?Nb_sQ??teT0 3             <   
2024-10-08 14:05:42,941 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\MHR-01-009-BJ-¾±²¿×°¼×.SLDPRT
2024-10-08 14:05:42,941 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link right_arm2
2024-10-08 14:05:42,942 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm3 from E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03.SLDASM
2024-10-08 14:05:42,942 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 4 - Kb??- 2 @ \?Nb_sQ??teT0 3             A   
2024-10-08 14:05:42,943 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A14-ÊÖÖâ.SLDPRT
2024-10-08 14:05:42,943 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 5 - MR??- 2 @ \?Nb_sQ??teT0 3             B   
2024-10-08 14:05:42,944 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A15-Ç°±Û.SLDPRT
2024-10-08 14:05:42,944 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 6 - Kb?c- 2 @ \?Nb_sQ??teT0 3             C   
2024-10-08 14:05:42,944 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A16-ÊÖÕÆ.SLDPRT
2024-10-08 14:05:42,945 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 8 - USc- 2 @ \?Nb_sQ??teT0 3             E   
2024-10-08 14:05:42,945 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A18-µ¥Ö¸.SLDPRT
2024-10-08 14:05:42,946 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A 1 7 - ?Sc- 2 @ \?Nb_sQ??teT0 3             D   
2024-10-08 14:05:42,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DR_Han\Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ\A17-Ë«Ö¸.SLDPRT
2024-10-08 14:05:42,946 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link right_arm3
2024-10-08 14:05:43,360 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-08 14:05:47,899 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:05:59,284 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:06:01,752 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:06:03,912 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:06:14,837 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:06:22,326 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:06:29,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:06:33,134 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:06:40,036 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:06:48,420 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:06:54,841 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:07:01,934 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:07:08,772 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:07:16,318 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:07:22,136 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:07:28,054 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:07:32,696 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:07:52,559 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-08 14:07:52,563 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
